Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at ./models/vibert4news and are newly initialized because the shapes did not match:
- classifier.out_proj.weight: found shape torch.Size([6, 768]) in the checkpoint and torch.Size([25, 768]) in the model instantiated
- classifier.out_proj.bias: found shape torch.Size([6]) in the checkpoint and torch.Size([25]) in the model instantiated
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
C:\Users\Admin\AppData\Roaming\Python\Python310\site-packages\transformers\optimization.py:411: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
Bắt đầu huấn luyện...

  0%|          | 0/1038 [00:00<?, ?it/s]
  3%|2         | 29/1038 [01:08<31:20,  1.86s/it]
  3%|2         | 30/1038 [01:10<30:34,  1.82s/it]
  3%|2         | 31/1038 [01:12<30:04,  1.79s/it]
  3%|3         | 32/1038 [01:14<30:08,  1.80s/it]
  3%|3         | 33/1038 [01:15<29:37,  1.77s/it]
  3%|3         | 34/1038 [01:17<29:38,  1.77s/it]
  3%|3         | 35/1038 [01:19<29:53,  1.79s/it]
  3%|3         | 36/1038 [01:21<29:12,  1.75s/it]
  4%|3         | 37/1038 [01:22<29:06,  1.74s/it]
  4%|3         | 38/1038 [01:24<29:38,  1.78s/it]
  4%|3         | 39/1038 [01:26<29:48,  1.79s/it]
  4%|3         | 40/1038 [01:28<30:34,  1.84s/it]
  4%|3         | 41/1038 [01:31<33:44,  2.03s/it]
  4%|4         | 42/1038 [01:33<36:40,  2.21s/it]
  4%|4         | 43/1038 [01:35<37:10,  2.24s/it]
  4%|4         | 44/1038 [01:38<36:17,  2.19s/it]
  4%|4         | 45/1038 [01:40<35:37,  2.15s/it]
  4%|4         | 46/1038 [01:42<36:03,  2.18s/it]
  5%|4         | 47/1038 [01:45<39:06,  2.37s/it]
  5%|4         | 48/1038 [01:47<39:39,  2.40s/it]
  5%|4         | 49/1038 [01:50<41:59,  2.55s/it]
  5%|4         | 50/1038 [01:53<43:10,  2.62s/it]
  5%|4         | 51/1038 [01:55<43:05,  2.62s/it]
  5%|5         | 52/1038 [01:58<41:36,  2.53s/it]
  5%|5         | 53/1038 [02:00<39:12,  2.39s/it]
  5%|5         | 54/1038 [02:02<40:20,  2.46s/it]
  5%|5         | 55/1038 [02:05<38:48,  2.37s/it]
  5%|5         | 56/1038 [02:07<36:24,  2.22s/it]
  5%|5         | 57/1038 [02:09<35:13,  2.15s/it]
  6%|5         | 58/1038 [02:10<33:28,  2.05s/it]
  6%|5         | 59/1038 [02:12<32:07,  1.97s/it]
  6%|5         | 60/1038 [02:14<32:03,  1.97s/it]
  6%|5         | 61/1038 [02:16<31:35,  1.94s/it]
  6%|5         | 62/1038 [02:18<30:27,  1.87s/it]
  6%|6         | 63/1038 [02:20<30:35,  1.88s/it]
  6%|6         | 64/1038 [02:21<29:42,  1.83s/it]
  6%|6         | 65/1038 [02:23<29:22,  1.81s/it]
  6%|6         | 66/1038 [02:25<29:35,  1.83s/it]
  6%|6         | 67/1038 [02:27<28:50,  1.78s/it]
  7%|6         | 68/1038 [02:28<28:43,  1.78s/it]
  7%|6         | 69/1038 [02:30<28:57,  1.79s/it]
  7%|6         | 70/1038 [02:32<28:55,  1.79s/it]
  7%|6         | 71/1038 [02:34<28:48,  1.79s/it]
  7%|6         | 72/1038 [02:36<28:53,  1.79s/it]
  7%|7         | 73/1038 [02:37<28:16,  1.76s/it]
  7%|7         | 74/1038 [02:39<27:55,  1.74s/it]
  7%|7         | 75/1038 [02:41<28:04,  1.75s/it]
  7%|7         | 76/1038 [02:42<27:39,  1.72s/it]
  7%|7         | 77/1038 [02:44<27:54,  1.74s/it]
  8%|7         | 78/1038 [02:46<27:42,  1.73s/it]
  8%|7         | 79/1038 [02:48<27:32,  1.72s/it]
  8%|7         | 80/1038 [02:49<27:47,  1.74s/it]
  8%|7         | 81/1038 [02:51<27:46,  1.74s/it]
  8%|7         | 82/1038 [02:53<27:38,  1.73s/it]
  8%|7         | 83/1038 [02:55<27:52,  1.75s/it]
  8%|8         | 84/1038 [02:56<27:42,  1.74s/it]
  8%|8         | 85/1038 [02:58<27:25,  1.73s/it]
  8%|8         | 86/1038 [03:00<27:52,  1.76s/it]
  8%|8         | 87/1038 [03:02<27:39,  1.74s/it]
  8%|8         | 88/1038 [03:03<27:27,  1.73s/it]
  9%|8         | 89/1038 [03:05<27:50,  1.76s/it]
  9%|8         | 90/1038 [03:07<27:35,  1.75s/it]
  9%|8         | 91/1038 [03:09<27:52,  1.77s/it]
  9%|8         | 92/1038 [03:10<28:20,  1.80s/it]
  9%|8         | 93/1038 [03:12<28:23,  1.80s/it]
  9%|9         | 94/1038 [03:14<28:43,  1.83s/it]
  9%|9         | 95/1038 [03:16<28:47,  1.83s/it]
  9%|9         | 96/1038 [03:18<29:02,  1.85s/it]
  9%|9         | 97/1038 [03:20<29:54,  1.91s/it]
  9%|9         | 98/1038 [03:22<30:21,  1.94s/it]
 10%|9         | 99/1038 [03:24<29:30,  1.89s/it]
 10%|9         | 100/1038 [03:26<31:32,  2.02s/it]
 10%|9         | 101/1038 [03:28<30:19,  1.94s/it]
 10%|9         | 102/1038 [03:29<28:58,  1.86s/it]
 10%|9         | 103/1038 [03:31<29:09,  1.87s/it]
 10%|#         | 104/1038 [03:33<28:48,  1.85s/it]
 10%|#         | 105/1038 [03:35<28:46,  1.85s/it]
 10%|#         | 106/1038 [03:37<28:57,  1.86s/it]
 10%|#         | 107/1038 [03:39<28:44,  1.85s/it]
 10%|#         | 108/1038 [03:41<29:19,  1.89s/it]
 11%|#         | 109/1038 [03:43<28:56,  1.87s/it]
 11%|#         | 110/1038 [03:44<28:02,  1.81s/it]
 11%|#         | 111/1038 [03:46<27:51,  1.80s/it]
 11%|#         | 112/1038 [03:48<27:46,  1.80s/it]
 11%|#         | 113/1038 [03:50<28:51,  1.87s/it]
 11%|#         | 114/1038 [03:52<28:18,  1.84s/it]
 11%|#1        | 115/1038 [03:53<27:51,  1.81s/it]
 11%|#1        | 116/1038 [03:55<27:29,  1.79s/it]
 11%|#1        | 117/1038 [03:57<27:04,  1.76s/it]
 11%|#1        | 118/1038 [03:59<28:26,  1.85s/it]
 11%|#1        | 119/1038 [04:01<31:00,  2.02s/it]
 12%|#1        | 120/1038 [04:04<34:45,  2.27s/it]
 12%|#1        | 121/1038 [04:07<35:37,  2.33s/it]
 12%|#1        | 122/1038 [04:08<33:29,  2.19s/it]
 12%|#1        | 123/1038 [04:10<32:07,  2.11s/it]
 12%|#1        | 124/1038 [04:12<32:13,  2.12s/it]
 12%|#2        | 125/1038 [04:15<32:01,  2.10s/it]
 12%|#2        | 126/1038 [04:17<31:16,  2.06s/it]
 12%|#2        | 127/1038 [04:18<29:59,  1.98s/it]
 12%|#2        | 128/1038 [04:20<29:11,  1.92s/it]
 12%|#2        | 129/1038 [04:22<28:26,  1.88s/it]
 13%|#2        | 130/1038 [04:24<27:57,  1.85s/it]
 13%|#2        | 131/1038 [04:25<27:38,  1.83s/it]
 13%|#2        | 132/1038 [04:27<27:08,  1.80s/it]
 13%|#2        | 133/1038 [04:29<26:45,  1.77s/it]
 13%|#2        | 134/1038 [04:31<26:55,  1.79s/it]
 13%|#3        | 135/1038 [04:32<26:43,  1.78s/it]
 13%|#3        | 136/1038 [04:34<26:26,  1.76s/it]
 13%|#3        | 137/1038 [04:36<26:29,  1.76s/it]
 13%|#3        | 138/1038 [04:38<26:07,  1.74s/it]
 13%|#3        | 139/1038 [04:39<26:06,  1.74s/it]
 13%|#3        | 140/1038 [04:41<26:42,  1.78s/it]
 14%|#3        | 141/1038 [04:43<26:16,  1.76s/it]
 14%|#3        | 142/1038 [04:45<26:15,  1.76s/it]
 14%|#3        | 143/1038 [04:47<26:40,  1.79s/it]
 14%|#3        | 144/1038 [04:48<26:40,  1.79s/it]
 14%|#3        | 145/1038 [04:50<26:31,  1.78s/it]
 14%|#4        | 146/1038 [04:52<26:26,  1.78s/it]
 14%|#4        | 147/1038 [04:54<27:14,  1.83s/it]
 14%|#4        | 148/1038 [04:56<27:03,  1.82s/it]
 14%|#4        | 149/1038 [04:57<26:58,  1.82s/it]
 14%|#4        | 150/1038 [04:59<26:26,  1.79s/it]
 15%|#4        | 151/1038 [05:01<26:24,  1.79s/it]
 15%|#4        | 152/1038 [05:03<26:13,  1.78s/it]
 15%|#4        | 153/1038 [05:05<26:31,  1.80s/it]
 15%|#4        | 154/1038 [05:06<26:31,  1.80s/it]
 15%|#4        | 155/1038 [05:08<26:38,  1.81s/it]
 15%|#5        | 156/1038 [05:10<26:21,  1.79s/it]
 15%|#5        | 157/1038 [05:12<26:16,  1.79s/it]
 15%|#5        | 158/1038 [05:14<26:07,  1.78s/it]
 15%|#5        | 159/1038 [05:15<25:30,  1.74s/it]
 15%|#5        | 160/1038 [05:17<25:45,  1.76s/it]
 16%|#5        | 161/1038 [05:19<26:16,  1.80s/it]
 16%|#5        | 162/1038 [05:21<26:37,  1.82s/it]
 16%|#5        | 163/1038 [05:23<26:46,  1.84s/it]
 16%|#5        | 164/1038 [05:24<26:14,  1.80s/it]
 16%|#5        | 165/1038 [05:26<26:05,  1.79s/it]
 16%|#5        | 166/1038 [05:28<25:37,  1.76s/it]
 16%|#6        | 167/1038 [05:29<25:18,  1.74s/it]
 16%|#6        | 168/1038 [05:31<25:05,  1.73s/it]
 16%|#6        | 169/1038 [05:33<25:27,  1.76s/it]
 16%|#6        | 170/1038 [05:35<25:25,  1.76s/it]
 16%|#6        | 171/1038 [05:36<25:11,  1.74s/it]
 17%|#6        | 172/1038 [05:38<25:23,  1.76s/it]
 17%|#6        | 173/1038 [05:40<25:06,  1.74s/it]
 17%|#6        | 174/1038 [05:42<25:01,  1.74s/it]
 17%|#6        | 175/1038 [05:43<24:59,  1.74s/it]
 17%|#6        | 176/1038 [05:45<25:09,  1.75s/it]
 17%|#7        | 177/1038 [05:47<24:56,  1.74s/it]
 17%|#7        | 178/1038 [05:49<25:23,  1.77s/it]
 17%|#7        | 179/1038 [05:50<24:40,  1.72s/it]
 17%|#7        | 180/1038 [05:52<24:37,  1.72s/it]
 17%|#7        | 181/1038 [05:54<25:10,  1.76s/it]
 18%|#7        | 182/1038 [05:56<26:13,  1.84s/it]
 18%|#7        | 183/1038 [05:58<26:22,  1.85s/it]
 18%|#7        | 184/1038 [06:00<26:07,  1.84s/it]
 18%|#7        | 185/1038 [06:01<25:41,  1.81s/it]
 18%|#7        | 186/1038 [06:03<25:20,  1.79s/it]
 18%|#8        | 187/1038 [06:05<25:27,  1.80s/it]
 18%|#8        | 188/1038 [06:07<24:47,  1.75s/it]
 18%|#8        | 189/1038 [06:08<24:50,  1.76s/it]
 18%|#8        | 190/1038 [06:10<24:51,  1.76s/it]
 18%|#8        | 191/1038 [06:12<24:41,  1.75s/it]
 18%|#8        | 192/1038 [06:14<24:48,  1.76s/it]
 19%|#8        | 193/1038 [06:15<24:47,  1.76s/it]
 19%|#8        | 194/1038 [06:17<25:18,  1.80s/it]
 19%|#8        | 195/1038 [06:19<25:08,  1.79s/it]
 19%|#8        | 196/1038 [06:21<25:19,  1.80s/it]
 19%|#8        | 197/1038 [06:23<24:51,  1.77s/it]
 19%|#9        | 198/1038 [06:24<24:57,  1.78s/it]
 19%|#9        | 199/1038 [06:26<25:15,  1.81s/it]
 19%|#9        | 200/1038 [06:28<25:24,  1.82s/it]
 19%|#9        | 201/1038 [06:30<25:31,  1.83s/it]
 19%|#9        | 202/1038 [06:32<25:02,  1.80s/it]
 20%|#9        | 203/1038 [06:33<24:10,  1.74s/it]
 20%|#9        | 204/1038 [06:35<24:16,  1.75s/it]
 20%|#9        | 205/1038 [06:37<23:46,  1.71s/it]
 20%|#9        | 206/1038 [06:39<24:23,  1.76s/it]
 20%|#9        | 207/1038 [06:40<24:38,  1.78s/it]
 20%|##        | 208/1038 [06:42<24:22,  1.76s/it]
 20%|##        | 209/1038 [06:44<24:34,  1.78s/it]
 20%|##        | 210/1038 [06:46<24:47,  1.80s/it]
 20%|##        | 211/1038 [06:48<24:53,  1.81s/it]
 20%|##        | 212/1038 [06:49<24:24,  1.77s/it]
 21%|##        | 213/1038 [06:51<24:34,  1.79s/it]
 21%|##        | 214/1038 [06:53<25:33,  1.86s/it]
 21%|##        | 215/1038 [06:55<24:57,  1.82s/it]
 21%|##        | 216/1038 [06:57<24:58,  1.82s/it]
 21%|##        | 217/1038 [06:59<25:11,  1.84s/it]
 21%|##1       | 218/1038 [07:00<24:38,  1.80s/it]
 21%|##1       | 219/1038 [07:02<24:49,  1.82s/it]
 21%|##1       | 220/1038 [07:04<25:37,  1.88s/it]
 21%|##1       | 221/1038 [07:06<26:38,  1.96s/it]
 21%|##1       | 222/1038 [07:08<26:03,  1.92s/it]
 21%|##1       | 223/1038 [07:10<26:14,  1.93s/it]
 22%|##1       | 224/1038 [07:12<25:18,  1.87s/it]
 22%|##1       | 225/1038 [07:14<25:09,  1.86s/it]
 22%|##1       | 226/1038 [07:15<24:38,  1.82s/it]
 22%|##1       | 227/1038 [07:17<24:11,  1.79s/it]
 22%|##1       | 228/1038 [07:19<24:18,  1.80s/it]
 22%|##2       | 229/1038 [07:21<24:03,  1.78s/it]
 22%|##2       | 230/1038 [07:23<24:12,  1.80s/it]
 22%|##2       | 231/1038 [07:24<24:28,  1.82s/it]
 22%|##2       | 232/1038 [07:26<24:04,  1.79s/it]
 22%|##2       | 233/1038 [07:28<23:37,  1.76s/it]
 23%|##2       | 234/1038 [07:30<23:53,  1.78s/it]
 23%|##2       | 235/1038 [07:31<24:01,  1.80s/it]
 23%|##2       | 236/1038 [07:33<23:41,  1.77s/it]
 23%|##2       | 237/1038 [07:35<24:20,  1.82s/it]
 23%|##2       | 238/1038 [07:37<23:57,  1.80s/it]
 23%|##3       | 239/1038 [07:39<24:25,  1.83s/it]
 23%|##3       | 240/1038 [07:41<24:20,  1.83s/it]
 23%|##3       | 241/1038 [07:42<24:19,  1.83s/it]
 23%|##3       | 242/1038 [07:44<24:01,  1.81s/it]
 23%|##3       | 243/1038 [07:46<23:59,  1.81s/it]
 24%|##3       | 244/1038 [07:48<23:30,  1.78s/it]
 24%|##3       | 245/1038 [07:49<23:36,  1.79s/it]
 24%|##3       | 246/1038 [07:51<23:33,  1.78s/it]
 24%|##3       | 247/1038 [07:53<23:20,  1.77s/it]
 24%|##3       | 248/1038 [07:55<23:38,  1.80s/it]
 24%|##3       | 249/1038 [07:57<23:25,  1.78s/it]
 24%|##4       | 250/1038 [07:58<23:09,  1.76s/it]
 24%|##4       | 251/1038 [08:00<23:11,  1.77s/it]
 24%|##4       | 252/1038 [08:02<23:01,  1.76s/it]
 24%|##4       | 253/1038 [08:04<23:04,  1.76s/it]
 24%|##4       | 254/1038 [08:05<23:05,  1.77s/it]
 25%|##4       | 255/1038 [08:07<23:11,  1.78s/it]
 25%|##4       | 256/1038 [08:09<23:19,  1.79s/it]
 25%|##4       | 257/1038 [08:11<23:27,  1.80s/it]
 25%|##4       | 258/1038 [08:13<23:30,  1.81s/it]
 25%|##4       | 259/1038 [08:14<23:30,  1.81s/it]
 25%|##5       | 260/1038 [08:16<23:18,  1.80s/it]
 25%|##5       | 261/1038 [08:18<23:20,  1.80s/it]
 25%|##5       | 262/1038 [08:20<23:09,  1.79s/it]
 25%|##5       | 263/1038 [08:22<23:02,  1.78s/it]
 25%|##5       | 264/1038 [08:23<22:48,  1.77s/it]
 26%|##5       | 265/1038 [08:25<23:04,  1.79s/it]
 26%|##5       | 266/1038 [08:27<23:26,  1.82s/it]
 26%|##5       | 267/1038 [08:29<22:59,  1.79s/it]
 26%|##5       | 268/1038 [08:31<22:55,  1.79s/it]
 26%|##5       | 269/1038 [08:32<22:56,  1.79s/it]
 26%|##6       | 270/1038 [08:34<22:47,  1.78s/it]
 26%|##6       | 271/1038 [08:36<23:15,  1.82s/it]
 26%|##6       | 272/1038 [08:38<23:48,  1.86s/it]
 26%|##6       | 273/1038 [08:40<24:43,  1.94s/it]
 26%|##6       | 274/1038 [08:42<24:00,  1.88s/it]
 26%|##6       | 275/1038 [08:44<23:22,  1.84s/it]
 27%|##6       | 276/1038 [08:45<22:22,  1.76s/it]
 27%|##6       | 277/1038 [08:47<22:22,  1.76s/it]
 27%|##6       | 278/1038 [08:49<22:18,  1.76s/it]
 27%|##6       | 279/1038 [08:50<21:50,  1.73s/it]
 27%|##6       | 280/1038 [08:52<21:46,  1.72s/it]
 27%|##7       | 281/1038 [08:54<21:52,  1.73s/it]
 27%|##7       | 282/1038 [08:56<22:02,  1.75s/it]
 27%|##7       | 283/1038 [08:57<22:28,  1.79s/it]
 27%|##7       | 284/1038 [08:59<22:58,  1.83s/it]
 27%|##7       | 285/1038 [09:01<22:49,  1.82s/it]
 28%|##7       | 286/1038 [09:03<23:01,  1.84s/it]
 28%|##7       | 287/1038 [09:06<28:04,  2.24s/it]
 28%|##7       | 288/1038 [09:08<26:43,  2.14s/it]
 28%|##7       | 289/1038 [09:10<25:40,  2.06s/it]
 28%|##7       | 290/1038 [09:12<24:27,  1.96s/it]
 28%|##8       | 291/1038 [09:13<23:23,  1.88s/it]
 28%|##8       | 292/1038 [09:15<23:09,  1.86s/it]
 28%|##8       | 293/1038 [09:17<23:11,  1.87s/it]
 28%|##8       | 294/1038 [09:19<22:47,  1.84s/it]
 28%|##8       | 295/1038 [09:21<22:51,  1.85s/it]
 29%|##8       | 296/1038 [09:23<22:47,  1.84s/it]
 29%|##8       | 297/1038 [09:24<22:45,  1.84s/it]
 29%|##8       | 298/1038 [09:26<22:37,  1.83s/it]
 29%|##8       | 299/1038 [09:28<22:16,  1.81s/it]
 29%|##8       | 300/1038 [09:30<22:12,  1.81s/it]
 29%|##8       | 301/1038 [09:32<22:13,  1.81s/it]
 29%|##9       | 302/1038 [09:33<21:57,  1.79s/it]
 29%|##9       | 303/1038 [09:35<21:35,  1.76s/it]
 29%|##9       | 304/1038 [09:37<21:28,  1.76s/it]
 29%|##9       | 305/1038 [09:38<20:59,  1.72s/it]
 29%|##9       | 306/1038 [09:40<21:14,  1.74s/it]
 30%|##9       | 307/1038 [09:42<21:25,  1.76s/it]
 30%|##9       | 308/1038 [09:44<20:57,  1.72s/it]
 30%|##9       | 309/1038 [09:46<21:13,  1.75s/it]
 30%|##9       | 310/1038 [09:47<21:48,  1.80s/it]
 30%|##9       | 311/1038 [09:49<21:41,  1.79s/it]
 30%|###       | 312/1038 [09:51<21:44,  1.80s/it]
 30%|###       | 313/1038 [09:53<21:43,  1.80s/it]
 30%|###       | 314/1038 [09:55<21:18,  1.77s/it]
 30%|###       | 315/1038 [09:56<21:02,  1.75s/it]
 30%|###       | 316/1038 [09:58<21:17,  1.77s/it]
 31%|###       | 317/1038 [10:00<20:55,  1.74s/it]
 31%|###       | 318/1038 [10:02<21:28,  1.79s/it]
 31%|###       | 319/1038 [10:03<21:45,  1.82s/it]
 31%|###       | 320/1038 [10:05<21:45,  1.82s/it]
 31%|###       | 321/1038 [10:07<21:41,  1.81s/it]
 31%|###1      | 322/1038 [10:09<21:29,  1.80s/it]
 31%|###1      | 323/1038 [10:11<21:25,  1.80s/it]
 31%|###1      | 324/1038 [10:13<21:28,  1.80s/it]
 31%|###1      | 325/1038 [10:14<21:21,  1.80s/it]
 31%|###1      | 326/1038 [10:16<21:24,  1.80s/it]
 32%|###1      | 327/1038 [10:18<21:24,  1.81s/it]
 32%|###1      | 328/1038 [10:20<21:20,  1.80s/it]
 32%|###1      | 329/1038 [10:21<21:08,  1.79s/it]
 32%|###1      | 330/1038 [10:23<21:18,  1.81s/it]
 32%|###1      | 331/1038 [10:25<21:05,  1.79s/it]
 32%|###1      | 332/1038 [10:27<20:49,  1.77s/it]
 32%|###2      | 333/1038 [10:29<20:54,  1.78s/it]
 32%|###2      | 334/1038 [10:30<20:37,  1.76s/it]
 32%|###2      | 335/1038 [10:32<20:39,  1.76s/it]
 32%|###2      | 336/1038 [10:34<20:46,  1.78s/it]
 32%|###2      | 337/1038 [10:36<20:16,  1.74s/it]
 33%|###2      | 338/1038 [10:37<20:24,  1.75s/it]
 33%|###2      | 339/1038 [10:39<20:37,  1.77s/it]
 33%|###2      | 340/1038 [10:41<20:16,  1.74s/it]
 33%|###2      | 341/1038 [10:43<20:40,  1.78s/it]
 33%|###2      | 342/1038 [10:44<20:31,  1.77s/it]
 33%|###3      | 343/1038 [10:46<20:23,  1.76s/it]
 33%|###3      | 344/1038 [10:48<20:37,  1.78s/it]
 33%|###3      | 345/1038 [10:50<20:32,  1.78s/it]
 33%|###3      | 346/1038 [10:52<20:33,  1.78s/it]
 33%|###3      | 347/1038 [10:53<20:31,  1.78s/it]
 34%|###3      | 348/1038 [10:55<21:24,  1.86s/it]
 34%|###3      | 349/1038 [10:57<21:15,  1.85s/it]
 34%|###3      | 350/1038 [10:59<21:15,  1.85s/it]
 34%|###3      | 351/1038 [11:01<21:07,  1.85s/it]
 34%|###3      | 352/1038 [11:03<20:59,  1.84s/it]
 34%|###4      | 353/1038 [11:05<21:52,  1.92s/it]
 34%|###4      | 354/1038 [11:07<24:19,  2.13s/it]
 34%|###4      | 355/1038 [11:09<22:38,  1.99s/it]
 34%|###4      | 356/1038 [11:11<22:26,  1.97s/it]
 34%|###4      | 357/1038 [11:13<22:13,  1.96s/it]
 34%|###4      | 358/1038 [11:15<22:32,  1.99s/it]
 35%|###4      | 359/1038 [11:17<22:39,  2.00s/it]
 35%|###4      | 360/1038 [11:19<22:05,  1.95s/it]
 35%|###4      | 361/1038 [11:21<21:27,  1.90s/it]
 35%|###4      | 362/1038 [11:23<21:29,  1.91s/it]
 35%|###4      | 363/1038 [11:24<21:03,  1.87s/it]
 35%|###5      | 364/1038 [11:26<21:17,  1.90s/it]
 35%|###5      | 365/1038 [11:29<23:17,  2.08s/it]
 35%|###5      | 366/1038 [11:31<22:40,  2.02s/it]
 35%|###5      | 367/1038 [11:33<22:12,  1.99s/it]
 35%|###5      | 368/1038 [11:35<21:50,  1.96s/it]
 36%|###5      | 369/1038 [11:36<21:27,  1.93s/it]
 36%|###5      | 370/1038 [11:38<21:13,  1.91s/it]
 36%|###5      | 371/1038 [11:40<20:51,  1.88s/it]
 36%|###5      | 372/1038 [11:42<21:02,  1.90s/it]
 36%|###5      | 373/1038 [11:44<20:11,  1.82s/it]
 36%|###6      | 374/1038 [11:46<20:48,  1.88s/it]
 36%|###6      | 375/1038 [11:47<20:30,  1.86s/it]
 36%|###6      | 376/1038 [11:49<20:31,  1.86s/it]
 36%|###6      | 377/1038 [11:51<20:53,  1.90s/it]
 36%|###6      | 378/1038 [11:53<21:13,  1.93s/it]
 37%|###6      | 379/1038 [11:55<20:21,  1.85s/it]
 37%|###6      | 380/1038 [11:57<20:18,  1.85s/it]
 37%|###6      | 381/1038 [11:59<22:18,  2.04s/it]
 37%|###6      | 382/1038 [12:01<21:26,  1.96s/it]
 37%|###6      | 383/1038 [12:03<20:48,  1.91s/it]
 37%|###6      | 384/1038 [12:05<22:21,  2.05s/it]
 37%|###7      | 385/1038 [12:07<21:49,  2.01s/it]
 37%|###7      | 386/1038 [12:09<21:12,  1.95s/it]
 37%|###7      | 387/1038 [12:11<20:34,  1.90s/it]
 37%|###7      | 388/1038 [12:12<19:56,  1.84s/it]
 37%|###7      | 389/1038 [12:14<19:53,  1.84s/it]
 38%|###7      | 390/1038 [12:16<19:37,  1.82s/it]
 38%|###7      | 391/1038 [12:18<19:45,  1.83s/it]
 38%|###7      | 392/1038 [12:20<19:37,  1.82s/it]
 38%|###7      | 393/1038 [12:22<19:37,  1.83s/it]
 38%|###7      | 394/1038 [12:23<19:06,  1.78s/it]
 38%|###8      | 395/1038 [12:25<19:06,  1.78s/it]
 38%|###8      | 396/1038 [12:27<18:52,  1.76s/it]
 38%|###8      | 397/1038 [12:28<18:42,  1.75s/it]
 38%|###8      | 398/1038 [12:30<18:59,  1.78s/it]
 38%|###8      | 399/1038 [12:32<19:10,  1.80s/it]
 39%|###8      | 400/1038 [12:34<19:04,  1.79s/it]
 39%|###8      | 401/1038 [12:36<19:10,  1.81s/it]
 39%|###8      | 402/1038 [12:38<19:17,  1.82s/it]
 39%|###8      | 403/1038 [12:39<19:06,  1.80s/it]
 39%|###8      | 404/1038 [12:41<19:11,  1.82s/it]
 39%|###9      | 405/1038 [12:43<18:47,  1.78s/it]
 39%|###9      | 406/1038 [12:45<18:38,  1.77s/it]
 39%|###9      | 407/1038 [12:47<18:53,  1.80s/it]
 39%|###9      | 408/1038 [12:48<19:00,  1.81s/it]
 39%|###9      | 409/1038 [12:50<18:28,  1.76s/it]
 39%|###9      | 410/1038 [12:52<18:34,  1.77s/it]
 40%|###9      | 411/1038 [12:53<18:12,  1.74s/it]
 40%|###9      | 412/1038 [12:55<17:57,  1.72s/it]
 40%|###9      | 413/1038 [12:57<18:15,  1.75s/it]
 40%|###9      | 414/1038 [12:59<17:59,  1.73s/it]
 40%|###9      | 415/1038 [13:00<17:59,  1.73s/it]
 40%|####      | 416/1038 [13:02<18:19,  1.77s/it]
 40%|####      | 417/1038 [13:04<18:32,  1.79s/it]
 40%|####      | 418/1038 [13:06<18:54,  1.83s/it]
 40%|####      | 419/1038 [13:08<18:47,  1.82s/it]
